# view AndroidManifest.xml #generated:805
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# view res/layout/nim_recent_contact_list_item.xml #generated:102
# view res/layout/tab_layout_main.xml #generated:26
-keep class com.netease.nim.uikit.common.ui.drop.DropFake { <init>(...); }

# view res/layout/nim_crop_image_activity.xml #generated:24
-keep class com.netease.nim.uikit.common.ui.imageview.CropImageView { <init>(...); }

# view res/layout/ack_msg_detail_item.xml #generated:12
# view res/layout/activity_robot_profile.xml #generated:25
# view res/layout/black_list_item.xml #generated:14
# view res/layout/item_custom_notification.xml #generated:19
# view res/layout/message_search_list_view_item.xml #generated:15
# view res/layout/message_system_notification_view_item.xml #generated:19
# view res/layout/nim_advanced_team_info_activity.xml #generated:48
# view res/layout/nim_advanced_team_join_activity.xml #generated:24
# view res/layout/nim_advanced_team_member_info_layout.xml #generated:35
# view res/layout/nim_ait_contact_robot_item.xml #generated:7
# view res/layout/nim_ait_contact_team_member_item.xml #generated:13
# view res/layout/nim_contact_select_area_item.xml #generated:7
# view res/layout/nim_contacts_item.xml #generated:15
# view res/layout/nim_contacts_select_item.xml #generated:19
# view res/layout/nim_message_item.xml #generated:23
# view res/layout/nim_message_item.xml #generated:32
# view res/layout/nim_new_message_tip_layout.xml #generated:13
# view res/layout/nim_recent_contact_list_item.xml #generated:27
# view res/layout/nim_robot_list_item.xml #generated:9
# view res/layout/nim_team_member_item.xml #generated:12
# view res/layout/nim_team_member_list_item.xml #generated:13
# view res/layout/setting_item_base.xml #generated:17
# view res/layout/user_profile_activity.xml #generated:38
# view res/layout/user_profile_set_activity.xml #generated:43
-keep class com.netease.nim.uikit.common.ui.imageview.HeadImageView { <init>(...); }

# view res/layout/nim_message_item_location.xml #generated:6
# view res/layout/nim_message_item_picture.xml #generated:6
# view res/layout/nim_message_item_video.xml #generated:5
# view res/layout/nim_message_robot_image.xml #generated:7
-keep class com.netease.nim.uikit.common.ui.imageview.MsgThumbImageView { <init>(...); }

# view res/layout/nim_image_layout_multi_touch.xml #generated:9
# view res/layout/nim_preview_image_layout_multi_touch.xml #generated:10
# view res/layout/nim_preview_image_layout_zoom_control.xml #generated:10
# view res/layout/nim_watch_snapchat_activity.xml #generated:9
-keep class com.netease.nim.uikit.common.ui.imageview.MultiTouchZoomableImageView { <init>(...); }

# view res/layout/global_search_detail.xml #generated:37
# view res/layout/message_search_activity.xml #generated:24
-keep class com.netease.nim.uikit.common.ui.listview.AutoRefreshListView { <init>(...); }

# view res/layout/system_notification_message_activity.xml #generated:37
-keep class com.netease.nim.uikit.common.ui.listview.MessageListView { <init>(...); }

# view res/layout/nim_contacts.xml #generated:48
# view res/layout/nim_contacts_select.xml #generated:71
-keep class com.netease.nim.uikit.common.ui.liv.LetterIndexView { <init>(...); }

# view res/layout/nim_popup_menu_black_layout.xml #generated:8
# view res/layout/nim_popup_menu_layout.xml #generated:9
-keep class com.netease.nim.uikit.common.ui.popupmenu.PopupMenuListView { <init>(...); }

# view res/layout/nim_pull_to_refresh_header_custom.xml #generated:11
-keep class com.netease.nim.uikit.common.ui.ptr2.LoadingView { <init>(...); }

# view res/layout/chat_rooms.xml #generated:9
# view res/layout/online_people_fragment.xml #generated:7
-keep class com.netease.nim.uikit.common.ui.ptr2.PullToRefreshLayout { <init>(...); }

# view res/layout/add_friend_activity.xml #generated:27
# view res/layout/login_activity.xml #generated:111
# view res/layout/login_activity.xml #generated:126
# view res/layout/login_activity.xml #generated:57
# view res/layout/login_activity.xml #generated:71
# view res/layout/login_activity.xml #generated:95
# view res/layout/nim_advanced_team_search_activity.xml #generated:27
# view res/layout/user_profile_edittext_layout.xml #generated:27
-keep class com.netease.nim.uikit.common.ui.widget.ClearableEditTextWithIcon { <init>(...); }

# view res/layout/nim_user_profile_toggle_item.xml #generated:18
# view res/layout/setting_item_base.xml #generated:68
-keep class com.netease.nim.uikit.common.ui.widget.SwitchButton { <init>(...); }

# view AndroidManifest.xml #generated:434
-keep class com.netease.nimlib.ipc.NIMContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:409
-keep class com.netease.nimlib.job.NIMJobService { <init>(...); }

# view AndroidManifest.xml #generated:541
-keep class com.netease.nimlib.mixpush.fcm.FCMTokenService { <init>(...); }

# view AndroidManifest.xml #generated:512
-keep class com.netease.nimlib.mixpush.hw.HWPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.netease.nimlib.mixpush.mi.MiPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:556
-keep class com.netease.nimlib.mixpush.mz.MZPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:766
-keep class com.netease.nimlib.receiver.RTSBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.netease.nimlib.service.NimReceiver { <init>(...); }

# view AndroidManifest.xml #generated:399
-keep class com.netease.nimlib.service.NimService { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.netease.nimlib.service.NimService$Aux { <init>(...); }

# view AndroidManifest.xml #generated:427
-keep class com.netease.nimlib.service.ResponseReceiver { <init>(...); }

# view AndroidManifest.xml #generated:430
-keep class com.netease.nimlib.service.ResponseService { <init>(...); }

# view AndroidManifest.xml #generated:485
-keep class com.xiaomi.mipush.sdk.MessageHandleService { <init>(...); }

# view AndroidManifest.xml #generated:481
-keep class com.xiaomi.mipush.sdk.PushMessageHandler { <init>(...); }

# view AndroidManifest.xml #generated:452
-keep class com.xiaomi.push.service.XMJobService { <init>(...); }

# view AndroidManifest.xml #generated:458
-keep class com.xiaomi.push.service.XMPushService { <init>(...); }

# view AndroidManifest.xml #generated:471
-keep class com.xiaomi.push.service.receivers.NetworkStatusReceiver { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class com.xiaomi.push.service.receivers.PingReceiver { <init>(...); }

# view res/layout/nav_header.xml #generated:9
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# view res/layout/nim_preview_image_from_local_activity.xml #generated:9
-keep class im.yixin.ui.CustomViewPager { <init>(...); }

# view res/layout/activity_date.xml #generated:92
-keep class lecho.lib.hellocharts.view.LineChartView { <init>(...); }

# onClick res/layout/select_mood.xml #generated:43
-keepclassmembers class * { *** ClickBlack1(...); }

# onClick res/layout/select_mood.xml #generated:50
-keepclassmembers class * { *** ClickBlack2(...); }

# onClick res/layout/select_mood.xml #generated:57
-keepclassmembers class * { *** ClickBlack3(...); }

# onClick res/layout/select_mood.xml #generated:64
-keepclassmembers class * { *** ClickBlack4(...); }

# onClick res/layout/select_mood.xml #generated:8
-keepclassmembers class * { *** ClickRed1(...); }

# onClick res/layout/select_mood.xml #generated:15
-keepclassmembers class * { *** ClickRed2(...); }

# onClick res/layout/select_mood.xml #generated:22
-keepclassmembers class * { *** ClickRed3(...); }

# onClick res/layout/select_mood.xml #generated:29
-keepclassmembers class * { *** ClickRed4(...); }

# onClick res/layout/select_mood.xml #generated:36
-keepclassmembers class * { *** ClickRed5(...); }

# onClick res/layout/nim_crop_image_activity.xml #generated:38
# onClick res/layout/nim_crop_image_activity.xml #generated:66
# onClick res/layout/nim_team_info_divider_item.xml #generated:2
-keepclassmembers class * { *** onClick(...); }

